generated_at,date,ticker,signal,signal_raw,strategy,confidence,confidence_score,composite_score,current_price,stop_loss_pct,stop_loss_price,take_profit_pct,take_profit_price,suggested_position_size_pct,signal_expires,sharpe,sortino,win_rate,profit_factor,annual_return_pct,annual_excess_pct,max_drawdown_pct,avg_holding_days,total_trades,backtest_period,rsi,vol_20,sma_50,sma_200,trend,volatility,notes
2026-03-13T13:57:27,2026-03-13,CME,HOLD,0,VWAP Trend,HIGH,5,157.92,311.19,3.59,0.0,7.18,0.0,0.0,2026-03-15,0.94,0.73,60.0,1.53,9.07,-16.9,-7.72,2.2,35,2025-03-12 to 2026-03-12 (252 days),59.6,0.2566,287.86,270.18,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:58,2026-03-13,GILD,HOLD,0,VWAP Trend,HIGH,5,157.65,145.21,3.75,0.0,7.5,0.0,0.0,2026-03-16,1.42,1.8,53.3,2.32,25.39,-5.7,-9.37,3.2,30,2025-03-12 to 2026-03-12 (252 days),49.2,0.2582,139.47,121.16,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:45,2026-03-13,KO,HOLD,0,VWAP Trend,HIGH,4,154.53,77.61,2.59,0.0,5.18,0.0,0.0,2026-03-16,0.6,0.57,57.6,1.35,5.58,-8.72,-9.82,3.4,33,2025-03-12 to 2026-03-12 (252 days),49.2,0.1435,75.3,70.41,BULLISH,LOW,No special conditions
2026-03-13T13:57:27,2026-03-13,CEG,HOLD,0,VWAP Trend,HIGH,6,150.35,301.55,7.26,0.0,14.52,0.0,0.0,2026-03-17,1.91,2.1,55.2,3.05,77.79,36.86,-20.32,4.1,29,2025-03-12 to 2026-03-12 (252 days),46.2,0.4776,306.73,328.84,BEARISH,HIGH,Strong trend (ADX=34)
2026-03-13T13:57:55,2026-03-13,MPC,HOLD,0,ADX Trend Following,HIGH,5,144.95,230.07,6.13,0.0,12.26,0.0,0.0,2026-03-28,1.46,1.21,81.8,2.6,39.21,-32.54,-13.91,15.7,11,2025-03-12 to 2026-03-12 (252 days),72.4,0.4332,190.27,180.18,BULLISH,HIGH,RSI overbought; High volume; Strong trend (ADX=54)
2026-03-13T13:56:57,2026-03-13,C,HOLD,0,VWAP Trend,HIGH,6,144.19,105.5,6.68,0.0,13.36,0.0,0.0,2026-03-16,3.37,4.31,64.5,6.51,68.94,9.35,-5.3,3.3,31,2025-03-12 to 2026-03-12 (252 days),38.7,0.4207,114.76,99.73,BULLISH,HIGH,Strong trend (ADX=33)
2026-03-13T13:58:00,2026-03-13,SLB,BUY,1,VWAP Trend,HIGH,6,142.44,44.56,6.45,41.69,12.9,50.31,12.0,2026-03-20,1.49,2.2,56.2,2.41,38.26,23.54,-13.47,7.1,32,2025-03-12 to 2026-03-12 (252 days),32.4,0.3703,47.87,38.01,BULLISH,MEDIUM,Price at statistical extreme; Strong trend (ADX=41)
2026-03-13T13:57:20,2026-03-13,BMY,HOLD,0,VWAP Trend,MEDIUM,3,141.04,58.95,3.25,0.0,6.5,0.0,0.0,2026-03-21,0.56,0.7,48.1,1.38,10.09,6.53,-16.71,8.0,27,2025-03-12 to 2026-03-12 (252 days),45.4,0.1938,57.96,49.26,BULLISH,LOW,Price at statistical extreme
2026-03-13T13:57:45,2026-03-13,ABNB,HOLD,0,VWAP Trend,HIGH,5,140.63,127.7,6.25,0.0,12.5,0.0,0.0,2026-03-19,1.22,1.36,48.0,1.7,25.98,25.07,-17.04,6.9,25,2025-03-12 to 2026-03-12 (252 days),45.7,0.4133,130.62,128.57,BULLISH,HIGH,No special conditions
2026-03-13T13:57:31,2026-03-13,HWM,HOLD,0,VWAP Trend,HIGH,6,140.37,243.82,4.69,0.0,9.38,0.0,0.0,2026-03-15,2.58,3.32,63.0,3.72,41.92,-49.63,-5.21,2.7,27,2025-03-12 to 2026-03-12 (252 days),48.0,0.3318,231.47,198.49,BULLISH,MEDIUM,Strong trend (ADX=36)
2026-03-13T13:56:48,2026-03-13,RTX,HOLD,0,VWAP Trend,HIGH,6,139.94,203.04,4.46,0.0,8.92,0.0,0.0,2026-03-16,2.63,3.85,61.8,4.46,52.22,-9.44,-6.83,3.6,34,2025-03-12 to 2026-03-12 (252 days),50.8,0.3086,198.19,168.94,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:45,2026-03-13,ITW,HOLD,0,VWAP Trend,HIGH,5,139.04,265.62,3.38,0.0,6.76,0.0,0.0,2026-03-20,0.87,0.95,62.5,1.94,13.78,5.39,-9.96,7.5,24,2025-03-12 to 2026-03-12 (252 days),29.9,0.1393,273.59,256.37,BULLISH,LOW,RSI oversold; Price at statistical extreme; Strong trend (ADX=57)
2026-03-13T13:57:56,2026-03-13,WBD,HOLD,0,VWAP Trend,HIGH,6,135.01,27.43,1.74,0.0,3.48,0.0,0.0,2026-03-17,2.61,5.21,70.6,6.58,194.29,30.03,-7.45,4.0,34,2025-03-12 to 2026-03-12 (252 days),39.3,0.1683,28.2,19.84,BULLISH,LOW,Strong trend (ADX=38)
2026-03-13T13:57:31,2026-03-13,CVS,HOLD,0,Z-Score Mean Reversion,HIGH,5,134.18,76.07,4.49,0.0,8.98,0.0,0.0,2026-03-31,2.53,2.26,100.0,429.6,51.15,29.26,-9.58,18.5,6,2025-03-12 to 2026-03-12 (252 days),44.5,0.2732,78.12,72.88,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:06,2026-03-13,ADI,HOLD,0,VWAP Trend,HIGH,6,133.82,307.27,5.08,0.0,10.16,0.0,0.0,2026-03-16,1.93,1.83,59.4,2.34,48.38,-2.85,-17.11,3.5,32,2025-03-12 to 2026-03-12 (252 days),35.5,0.3286,317.12,259.6,BULLISH,MEDIUM,Strong trend (ADX=48)
2026-03-13T13:57:34,2026-03-13,MAR,HOLD,0,VWAP Trend,HIGH,6,132.39,316.31,5.03,0.0,10.06,0.0,0.0,2026-03-16,1.58,1.5,60.0,2.57,33.03,1.93,-15.41,3.5,30,2025-03-12 to 2026-03-12 (252 days),37.2,0.2508,329.31,287.23,BULLISH,MEDIUM,Strong trend (ADX=45)
2026-03-13T13:57:28,2026-03-13,NOC,HOLD,0,VWAP Trend,MEDIUM,3,131.9,736.3,4.4,0.0,8.8,0.0,0.0,2026-03-16,0.5,0.34,69.0,1.38,8.0,-49.75,-15.82,3.6,29,2025-03-12 to 2026-03-12 (252 days),56.4,0.3397,682.51,587.47,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:47,2026-03-13,AMAT,HOLD,0,VWAP Trend,HIGH,6,131.62,337.27,7.58,0.0,15.16,0.0,0.0,2026-03-19,1.42,1.24,64.0,2.0,46.32,-82.72,-18.37,6.4,25,2025-03-12 to 2026-03-12 (252 days),46.9,0.5872,329.46,234.44,BULLISH,HIGH,No special conditions
2026-03-13T13:57:08,2026-03-13,HON,HOLD,0,VWAP Trend,HIGH,5,131.58,233.4,3.74,0.0,7.48,0.0,0.0,2026-03-21,1.11,1.25,54.2,1.98,20.66,-2.02,-13.28,8.3,24,2025-03-12 to 2026-03-12 (252 days),46.4,0.214,226.74,207.9,BULLISH,MEDIUM,Price at statistical extreme; Strong trend (ADX=31)
2026-03-13T13:57:44,2026-03-13,MSI,HOLD,0,VWAP Trend,HIGH,5,130.83,462.63,3.0,0.0,6.0,0.0,0.0,2026-03-20,1.3,1.42,53.8,2.01,21.15,7.82,-13.01,7.8,26,2025-03-12 to 2026-03-12 (252 days),58.6,0.3308,425.46,423.65,BULLISH,MEDIUM,Strong trend (ADX=34)
2026-03-13T13:57:25,2026-03-13,MDT,EXIT,-1,VWAP Trend,HIGH,6,127.06,87.38,3.83,90.73,7.66,80.69,12.0,2026-03-17,1.84,2.3,64.3,3.17,26.13,27.64,-4.99,4.8,28,2025-03-12 to 2026-03-12 (252 days),22.9,0.2237,98.07,93.49,BULLISH,MEDIUM,RSI oversold; Price at statistical extreme; Strong trend (ADX=53)
2026-03-13T13:57:28,2026-03-13,SO,HOLD,0,VWAP Trend,MEDIUM,2,124.98,97.84,2.45,0.0,4.9,0.0,0.0,2026-03-16,0.27,0.25,48.3,1.15,2.44,-11.57,-8.91,3.9,29,2025-03-12 to 2026-03-12 (252 days),66.4,0.233,90.94,90.5,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:52,2026-03-13,PEP,HOLD,0,VWAP Trend,HIGH,5,123.24,158.86,3.03,0.0,6.06,0.0,0.0,2026-03-19,1.27,1.72,51.9,1.94,23.42,11.86,-14.55,6.5,27,2025-03-12 to 2026-03-12 (252 days),45.9,0.1899,154.63,143.22,BULLISH,LOW,No special conditions
2026-03-13T13:58:02,2026-03-13,SRE,HOLD,0,Z-Score Mean Reversion,HIGH,5,122.99,93.19,3.48,0.0,6.96,0.0,0.0,2026-04-03,2.31,2.26,100.0,302.01,33.83,-5.94,-4.05,21.3,6,2025-03-12 to 2026-03-12 (252 days),53.2,0.177,90.42,85.16,BULLISH,LOW,No special conditions
2026-03-13T13:57:51,2026-03-13,CSX,HOLD,0,MACD Crossover,HIGH,5,122.88,39.22,3.9,0.0,7.8,0.0,0.0,2026-04-06,2.17,2.46,62.5,5.11,41.52,6.61,-9.62,24.4,8,2025-03-12 to 2026-03-12 (252 days),40.7,0.2508,38.9,35.38,BULLISH,MEDIUM,Price at statistical extreme; Strong trend (ADX=49)
2026-03-13T13:57:32,2026-03-13,EQIX,HOLD,0,VWAP Trend,HIGH,5,122.14,971.47,3.72,0.0,7.44,0.0,0.0,2026-03-22,1.58,2.73,48.3,2.43,37.45,21.12,-12.19,9.6,29,2025-03-12 to 2026-03-12 (252 days),66.1,0.4286,859.8,805.74,BULLISH,HIGH,Strong trend (ADX=31)
2026-03-13T13:57:12,2026-03-13,BKNG,HOLD,0,VWAP Trend,HIGH,6,119.32,4217.71,6.57,0.0,13.14,0.0,0.0,2026-03-16,1.06,1.29,60.7,2.39,21.34,24.77,-8.6,3.4,28,2025-03-12 to 2026-03-12 (252 days),43.1,0.5416,4708.31,5193.69,BEARISH,HIGH,No special conditions
2026-03-13T13:57:42,2026-03-13,MMM,HOLD,0,Stochastic Oscillator,HIGH,5,119.27,149.1,4.33,0.0,8.66,0.0,0.0,2026-04-01,1.72,1.95,100.0,444.46,41.98,40.91,-8.84,19.7,6,2025-03-12 to 2026-03-12 (252 days),33.0,0.2591,162.34,157.15,BULLISH,MEDIUM,Strong trend (ADX=34)
2026-03-13T13:57:01,2026-03-13,ANET,HOLD,0,ADX Trend Following,HIGH,5,115.56,134.03,6.94,0.0,13.88,0.0,0.0,2026-03-31,1.62,1.68,85.7,9.58,58.27,-9.09,-14.31,18.3,7,2025-03-12 to 2026-03-12 (252 days),49.1,0.5659,134.68,128.86,BULLISH,HIGH,No special conditions
2026-03-13T13:56:39,2026-03-13,LLY,BUY,1,Z-Score Mean Reversion,HIGH,5,115.07,977.25,4.52,933.08,9.04,1065.59,12.0,2026-04-06,1.84,1.69,100.0,577.38,72.41,52.54,-18.64,24.6,7,2025-03-12 to 2026-03-12 (252 days),40.7,0.3065,1039.68,883.87,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:54,2026-03-13,PSX,HOLD,0,Stochastic Oscillator,HIGH,5,114.64,174.09,5.06,0.0,10.12,0.0,0.0,2026-03-31,1.87,1.87,100.0,355.45,41.0,-4.79,-6.71,18.6,5,2025-03-12 to 2026-03-12 (252 days),74.9,0.3118,148.95,132.44,BULLISH,MEDIUM,RSI overbought; High volume; Price at statistical extreme; Strong trend (ADX=50)
2026-03-13T13:56:41,2026-03-13,MU,HOLD,0,VWAP Trend,HIGH,6,114.56,405.35,9.25,0.0,18.5,0.0,0.0,2026-03-17,1.34,1.14,58.1,1.96,52.07,-275.61,-30.46,4.0,31,2025-03-12 to 2026-03-12 (252 days),52.1,0.5991,385.2,221.24,BULLISH,HIGH,No special conditions
2026-03-13T13:56:53,2026-03-13,VZ,HOLD,0,VWAP Trend,HIGH,6,114.08,50.63,2.85,0.0,5.7,0.0,0.0,2026-03-17,1.13,1.14,56.7,1.84,12.13,-15.01,-5.98,4.2,30,2025-03-12 to 2026-03-12 (252 days),68.0,0.1738,44.95,41.85,BULLISH,LOW,Strong trend (ADX=48)
2026-03-13T13:57:11,2026-03-13,UNP,HOLD,0,MACD Crossover,HIGH,5,113.67,244.1,3.58,0.0,7.16,0.0,0.0,2026-04-04,1.08,1.16,62.5,2.66,16.88,11.65,-8.12,22.6,8,2025-03-12 to 2026-03-12 (252 days),36.7,0.1878,244.77,228.72,BULLISH,LOW,Price at statistical extreme; Strong trend (ADX=51)
2026-03-13T13:56:37,2026-03-13,AVGO,HOLD,0,VWAP Trend,HIGH,6,113.4,335.97,6.37,0.0,12.74,0.0,0.0,2026-03-17,1.56,1.5,60.9,2.67,53.14,-21.79,-21.13,4.8,23,2025-03-12 to 2026-03-12 (252 days),52.6,0.3455,333.62,322.24,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:19,2026-03-13,VRTX,HOLD,0,Z-Score Mean Reversion,HIGH,4,112.6,478.13,4.88,0.0,9.76,0.0,0.0,2026-04-09,0.61,0.34,80.0,2.22,13.42,16.92,-22.39,27.8,5,2025-03-12 to 2026-03-12 (252 days),51.2,0.469,469.16,438.07,BULLISH,HIGH,No special conditions
2026-03-13T13:57:14,2026-03-13,CB,HOLD,0,Z-Score Mean Reversion,HIGH,5,111.87,329.56,2.93,0.0,5.86,0.0,0.0,2026-04-12,1.33,1.26,80.0,6.82,16.68,-0.2,-8.19,30.2,5,2025-03-12 to 2026-03-12 (252 days),52.6,0.1909,319.26,292.93,BULLISH,LOW,No special conditions
2026-03-13T13:56:38,2026-03-13,META,HOLD,0,Bollinger Band Mean Reversion,HIGH,5,110.11,638.18,4.22,0.0,8.44,0.0,0.0,2026-04-08,1.37,1.5,100.0,346.02,38.57,35.23,-17.26,26.8,4,2025-03-12 to 2026-03-12 (252 days),43.3,0.2491,655.31,691.15,BEARISH,MEDIUM,No special conditions
2026-03-13T13:56:55,2026-03-13,NEE,HOLD,0,VWAP Trend,HIGH,6,109.55,91.73,3.53,0.0,7.06,0.0,0.0,2026-03-17,1.4,1.35,59.4,2.25,24.3,-5.37,-7.41,4.4,32,2025-03-12 to 2026-03-12 (252 days),54.7,0.2286,87.38,78.57,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:52,2026-03-13,CI,BUY,1,Z-Score Mean Reversion,HIGH,5,108.97,265.88,4.28,254.5,8.56,288.64,12.0,2026-04-21,1.28,1.21,100.0,283.6,28.16,40.92,-15.35,39.4,5,2025-03-12 to 2026-03-12 (252 days),38.8,0.2432,278.27,286.23,BEARISH,MEDIUM,Strong trend (ADX=47)
2026-03-13T13:57:59,2026-03-13,LHX,HOLD,0,VWAP Trend,MEDIUM,2,108.09,357.88,4.74,0.0,9.48,0.0,0.0,2026-03-16,0.5,0.47,42.9,1.29,6.72,-67.88,-18.26,3.3,28,2025-03-12 to 2026-03-12 (252 days),51.9,0.3457,344.96,291.07,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:39,2026-03-13,WMT,HOLD,0,Stochastic Oscillator,HIGH,5,107.94,125.33,3.58,0.0,7.16,0.0,0.0,2026-04-11,2.22,2.45,100.0,388.18,45.26,-3.48,-8.88,29.2,5,2025-03-12 to 2026-03-12 (252 days),51.2,0.3023,122.28,107.11,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:44,2026-03-13,BAC,HOLD,0,Bollinger Band Mean Reversion,HIGH,5,107.62,47.13,5.32,0.0,10.64,0.0,0.0,2026-05-01,2.93,2.8,100.0,569.08,70.09,49.25,-7.7,49.5,4,2025-03-12 to 2026-03-12 (252 days),31.0,0.2924,52.54,50.05,BULLISH,MEDIUM,Strong trend (ADX=42)
2026-03-13T13:56:52,2026-03-13,GEV,HOLD,0,Z-Score Mean Reversion,HIGH,5,107.58,832.11,6.7,0.0,13.4,0.0,0.0,2026-04-02,2.04,2.2,100.0,599.91,72.73,-107.67,-8.94,20.0,5,2025-03-12 to 2026-03-12 (252 days),54.7,0.3977,754.15,629.03,BULLISH,MEDIUM,No special conditions
2026-03-13T13:58:02,2026-03-13,DLR,EXIT,-1,VWAP Trend,HIGH,4,106.64,180.4,3.74,187.15,7.48,166.91,12.0,2026-03-18,0.96,0.98,53.6,1.66,15.2,-7.51,-11.24,5.8,28,2025-03-12 to 2026-03-12 (252 days),59.7,0.2289,168.62,167.32,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:47,2026-03-13,MRK,HOLD,0,VWAP Trend,HIGH,5,106.35,115.91,3.93,0.0,7.86,0.0,0.0,2026-03-21,1.53,1.82,50.0,2.19,38.43,9.46,-11.92,8.8,22,2025-03-12 to 2026-03-12 (252 days),45.5,0.2498,114.71,92.63,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:14,2026-03-13,SYK,BUY,1,Stochastic Oscillator,HIGH,5,105.67,337.21,4.48,322.1,8.96,367.42,12.0,2026-04-11,1.27,1.29,100.0,202.1,21.89,28.38,-10.62,29.3,6,2025-03-12 to 2026-03-12 (252 days),26.7,0.251,364.9,372.66,BEARISH,MEDIUM,RSI oversold; High volume; Price at statistical extreme; Strong trend (ADX=53)
2026-03-13T13:57:23,2026-03-13,IBKR,HOLD,0,Z-Score Mean Reversion,HIGH,5,105.03,66.92,7.11,0.0,14.22,0.0,0.0,2026-04-07,1.51,1.47,100.0,538.12,56.25,-1.24,-19.81,25.8,6,2025-03-12 to 2026-03-12 (252 days),38.5,0.3525,72.23,65.1,BULLISH,MEDIUM,Strong trend (ADX=31)
2026-03-13T13:57:06,2026-03-13,PFE,HOLD,0,Stochastic Oscillator,HIGH,5,104.58,26.86,3.33,0.0,6.66,0.0,0.0,2026-04-16,1.08,1.13,80.0,3.79,21.38,9.27,-17.94,34.4,5,2025-03-12 to 2026-03-12 (252 days),50.5,0.1933,26.27,24.53,BULLISH,LOW,No special conditions
2026-03-13T13:57:41,2026-03-13,USB,HOLD,0,VWAP Trend,HIGH,6,104.05,51.48,5.24,0.0,10.48,0.0,0.0,2026-03-18,1.42,1.15,60.7,2.17,27.44,-1.65,-15.11,5.0,28,2025-03-12 to 2026-03-12 (252 days),32.9,0.3009,55.81,48.97,BULLISH,MEDIUM,Strong trend (ADX=44)
2026-03-13T13:56:49,2026-03-13,MS,BUY,1,VWAP Trend,HIGH,6,103.91,154.37,6.51,144.32,13.02,174.47,12.0,2026-03-16,1.23,1.17,56.7,2.07,28.06,-11.17,-13.88,3.8,30,2025-03-12 to 2026-03-12 (252 days),31.4,0.4241,176.17,157.43,BULLISH,HIGH,Price at statistical extreme; Strong trend (ADX=41)
2026-03-13T13:57:59,2026-03-13,TRV,HOLD,0,VWAP Trend,MEDIUM,3,102.94,302.01,3.14,0.0,6.28,0.0,0.0,2026-03-15,0.38,0.32,58.1,1.21,2.63,-19.22,-7.18,2.2,31,2025-03-12 to 2026-03-12 (252 days),53.9,0.1395,291.15,275.9,BULLISH,LOW,No special conditions
2026-03-13T13:58:03,2026-03-13,SPG,BUY,1,Z-Score Mean Reversion,HIGH,5,102.57,187.57,3.36,181.27,6.72,200.17,12.0,2026-03-30,1.62,1.61,100.0,269.27,27.92,9.1,-8.45,17.0,6,2025-03-12 to 2026-03-12 (252 days),38.5,0.2249,189.94,174.51,BULLISH,MEDIUM,Strong trend (ADX=35)
2026-03-13T13:57:52,2026-03-13,AEP,HOLD,0,MACD Crossover,HIGH,4,102.15,132.22,2.75,0.0,5.5,0.0,0.0,2026-04-08,1.71,2.05,50.0,3.72,24.08,-8.77,-8.18,26.0,8,2025-03-12 to 2026-03-12 (252 days),63.5,0.2126,122.9,113.28,BULLISH,MEDIUM,Strong trend (ADX=34)
2026-03-13T13:57:33,2026-03-13,TT,HOLD,0,VWAP Trend,HIGH,6,102.11,421.82,4.39,0.0,8.78,0.0,0.0,2026-03-16,1.04,1.01,58.8,1.73,23.34,-1.92,-11.77,3.2,34,2025-03-12 to 2026-03-12 (252 days),40.3,0.2723,423.5,421.3,BULLISH,MEDIUM,Strong trend (ADX=38)
2026-03-13T13:56:43,2026-03-13,ABBV,HOLD,0,Z-Score Mean Reversion,HIGH,5,101.88,225.37,3.75,0.0,7.5,0.0,0.0,2026-04-10,1.03,0.8,80.0,30.74,19.52,9.64,-18.04,28.6,5,2025-03-12 to 2026-03-12 (252 days),46.7,0.2408,224.38,212.08,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:46,2026-03-13,GE,BUY,1,Bollinger Band Mean Reversion,HIGH,5,100.86,306.7,5.81,288.88,11.62,342.34,12.0,2026-05-22,3.22,4.25,100.0,864.18,99.32,40.92,-7.78,70.7,3,2025-03-12 to 2026-03-12 (252 days),37.8,0.3559,319.62,289.42,BULLISH,MEDIUM,High volume; Price at statistical extreme; Strong trend (ADX=33)
2026-03-13T13:58:05,2026-03-13,AFL,BUY,1,Z-Score Mean Reversion,HIGH,5,100.83,109.63,2.92,106.43,5.84,116.03,12.0,2026-04-17,1.21,1.38,100.0,172.67,16.93,9.91,-6.62,35.2,5,2025-03-12 to 2026-03-12 (252 days),40.4,0.1248,111.22,107.02,BULLISH,LOW,No special conditions
2026-03-13T13:57:09,2026-03-13,BLK,EXIT,-1,VWAP Trend,MEDIUM,2,99.18,922.9,6.47,982.61,12.94,803.48,5.54,2026-03-16,0.31,0.24,51.5,1.2,4.0,0.48,-16.05,3.5,33,2025-03-12 to 2026-03-12 (252 days),24.7,0.3346,1071.9,1073.87,BEARISH,MEDIUM,RSI oversold; Price at statistical extreme; Strong trend (ADX=45)
2026-03-13T13:56:51,2026-03-13,INTC,HOLD,0,Stochastic Oscillator,HIGH,5,98.85,45.25,8.36,0.0,16.72,0.0,0.0,2026-04-04,2.45,2.55,100.0,826.17,116.08,-3.41,-8.79,22.8,4,2025-03-12 to 2026-03-12 (252 days),48.7,0.5526,45.84,33.44,BULLISH,HIGH,No special conditions
2026-03-13T13:56:54,2026-03-13,AMGN,HOLD,0,Stochastic Oscillator,HIGH,4,98.78,367.79,3.91,0.0,7.82,0.0,0.0,2026-04-21,0.94,1.03,75.0,4.45,18.47,-3.01,-15.81,39.0,4,2025-03-12 to 2026-03-12 (252 days),48.8,0.2424,354.63,310.48,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:49,2026-03-13,UNH,HOLD,0,ADX Trend Following,MEDIUM,2,96.39,277.05,4.75,0.0,9.5,0.0,0.0,2026-04-08,-0.16,-0.12,71.4,0.82,-10.07,30.84,-34.83,26.7,7,2025-03-12 to 2026-03-12 (252 days),40.6,0.3024,303.04,310.1,BEARISH,MEDIUM,No special conditions
2026-03-13T13:58:05,2026-03-13,OXY,BUY,1,VWAP Trend,HIGH,6,94.79,58.41,5.4,55.26,10.8,64.72,12.0,2026-03-23,1.28,1.64,56.0,2.1,38.57,8.99,-14.56,10.6,25,2025-03-12 to 2026-03-12 (252 days),74.8,0.4744,46.88,43.89,BULLISH,HIGH,RSI overbought; High volume; Strong trend (ADX=43)
2026-03-13T13:57:51,2026-03-13,EOG,HOLD,0,VWAP Trend,HIGH,5,94.24,133.04,4.56,0.0,9.12,0.0,0.0,2026-03-22,0.8,1.0,56.0,1.62,15.85,4.78,-10.31,9.2,25,2025-03-12 to 2026-03-12 (252 days),69.7,0.276,115.32,112.88,BULLISH,MEDIUM,Strong trend (ADX=48)
2026-03-13T13:56:38,2026-03-13,TSLA,HOLD,0,VWAP Trend,HIGH,6,93.97,395.01,5.31,0.0,10.62,0.0,0.0,2026-03-18,2.22,1.98,61.1,4.49,93.78,34.26,-19.39,5.1,18,2025-03-12 to 2026-03-12 (252 days),41.7,0.3045,421.91,393.31,BULLISH,MEDIUM,No special conditions
